"id","display_name","blast_index_name","file_name","organism_name","taxonomy_id","description","data_type","num_seqs","url","image","parent","created_at","updated_at"
"18","Karlodinium micrum","karlodinium_micrum","karlodinium_micrum.fasta","Karlodinium micrum","342587","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","16973","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=342587&lvl=3&lin=f&keep=1&srchmode=1&unlock","karlodinium_micrum.jpg","","2011-10-20 04:44:17.532989","2011-10-20 23:26:03.493718"
"19","Lingulodinium polyedrum","lingulodinium_polyedrum","lingulodinium_polyedrum.fasta","Lingulodinium polyedrum","160621","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","3697","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=160621&lvl=3&lin=f&keep=1&srchmode=1&unlock","lingulodinium_polyedrum.jpg","","2011-10-20 23:39:00.670743","2011-10-20 23:39:00.670743"
"20","Plasmodium falciparum","plasmodium_falciparum","plasmodium_falciparum","Plasmodium falciparum","5833","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","177166","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=5833&lvl=3&lin=f&keep=1&srchmode=1&unlock","plasmodium_falciparum.jpg","","2011-10-27 17:02:52.222386","2011-10-27 17:02:52.222386"
"21","Cryptosporidium hominis","cryptosporidium_hominis","cryptosporidium_hominis","Cryptosporidium hominis","237895","A collection of sequences from several sources, including GenBank, RefSeq, TPA and PDB. ","Nucleotide","7134","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=237895&lvl=3&lin=f&keep=1&srchmode=1&unlock","cryptosporidium_hominis.jpg","","2011-10-27 17:36:14.959153","2011-10-27 17:36:14.959153"
"22","Goniomonas pacifica","goniomonas_pacifica","goniomonas_pacifica.fasta","Goniomonas pacifica","195067","A collection of sequences from several sources, including GenBank, RefSeq, TPA and PDB. ","Nucleotide","1","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=195067&lvl=3&lin=f&keep=1&srchmode=1&unlock","goniomonas_pacifica.jpg","","2011-10-27 21:17:41.653820","2011-10-27 21:17:41.653820"
"23","Guillardia theta","guillardia_theta","guillardia_theta.fasta","Guillardia theta","55529","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","15976","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=55529&lvl=3&lin=f&keep=1&srchmode=1&unlock","guillardia_theta.jpg","","2011-10-27 21:32:43.203899","2011-10-27 21:32:43.203899"
"24","Rhodomonas salina","rhodomonas_salina","rhodomonas_salina.fasta","Rhodomonas salina","52970","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","2910","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=52970&lvl=3&lin=f&keep=1&srchmode=1&unlock","rhodomonas_salina.jpg","","2011-10-27 21:40:14.404723","2011-10-27 21:40:14.404723"
"25","Emiliania huxleyi","emiliania_huxleyi","emiliania_huxleyi.fasta","Emiliania huxleyi","2903","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","130123","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=2903&lvl=3&lin=f&keep=1&srchmode=1&unlock","emiliania_huxleyi.jpg","","2011-10-27 21:59:36.921192","2011-10-27 22:25:56.990770"
"26","Isochrysis galbana","isochrysis_galbana","isochrysis_galbana.fasta","Isochrysis galbana","37099","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","12449","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=37099&lvl=3&lin=f&keep=1&srchmode=1&unlock","isochrysis_galbana.jpg","","2011-10-27 22:13:50.213071","2011-10-27 22:13:50.213071"
"27"," Pavlova lutheri","pavlova_lutheri","pavlova_lutheri.fasta"," Pavlova lutheri","2832","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","7712","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=2832&lvl=3&lin=f&keep=1&srchmode=1&unlock","pavlova_lutheri.jpg","","2011-10-27 23:26:44.501064","2011-10-27 23:26:44.501064"
"28","Phaeodactylum tricornutum","phaeodactylum_tricornutum","phaeodactylum_tricornutum.fasta","Phaeodactylum tricornutum","2850","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","144834","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=2850&lvl=3&lin=f&keep=1&srchmode=1&unlock","phaeodactylum_tricornutum.jpg","","2011-10-27 23:53:21.004143","2011-10-27 23:53:21.004143"
"29","Thalassiosira pseudonana","thalassiosira_pseudonana","thalassiosira_pseudonana.fasta","Thalassiosira pseudonana","35128","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","74129","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=35128&lvl=3&lin=f&keep=1&srchmode=1&unlock","thalassiosira_pseudonana.jpg","","2011-10-28 14:11:47.033128","2011-10-28 14:21:03.883924"
"30","Phytophthora ramorum","phytophthora_ramorum","phytophthora_ramorum.fasta","Phytophthora ramorum","164328","A collection of sequences from several sources, including GenBank, RefSeq, TPA and PDB. ","Nucleotide","4533","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=164328&lvl=3&lin=f&keep=1&srchmode=1&unlock","phytophthora_ramorum.jpg","","2011-10-28 14:15:15.954046","2011-10-28 14:15:15.954046"
"31"," Phytophthora sojae","phytophthora_sojae","phytophthora_sojae.fasta"," Phytophthora sojae","67593","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","29992","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=67593&lvl=3&lin=f&keep=1&srchmode=1&unlock","phytophthora_sojae.jpg","","2011-10-28 14:33:13.876348","2011-10-28 14:33:13.876348"
"32","Blastocystis hominis","blastocystis_hominis","blastocystis_hominis.fasta","Blastocystis hominis","12968","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","47560","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?id=12968","blastocystis_hominis.jpg","","2011-11-04 00:03:06.900447","2011-11-04 00:03:06.900447"
"33","Cyanobacteria","cyanobacteria","cyanobacteria.fasta","Cyanobacteria","1117","A collection of sequences from several sources, including GenBank, RefSeq, TPA, PDB, and short single-read transcript sequences from GenBank.","Nucleotide, EST","65921","http://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&id=1117&lvl=3&lin=f&keep=1&srchmode=1&unlock","cyanobacteria.jpg","","2011-11-04 16:46:04.405303","2011-11-04 16:46:04.405303"
